user_idx,product_idx,rating
1776,3285,5
531,1482,4
2060,301,3
2066,4803,5
2618,4599,5
2570,4541,4
2364,3523,3
2209,2087,4
2146,4912,5
1588,2871,5
1720,1558,3
1349,2137,5
2894,2120,5
1296,4337,4
2363,810,4
2889,4573,5
2832,13,5
2560,4446,5
1696,412,5
1069,4393,5
2315,3214,4
2592,226,5
1854,4943,3
322,2653,5
1301,4174,5
193,81,5
2596,4759,5
1304,4174,5
2064,3610,5
2570,2459,5
2714,1219,5
2813,3582,5
1012,886,5
501,4565,4
2724,3419,3
2402,3953,4
2920,3736,4
1638,3682,5
1297,2544,5
2783,3025,5
140,4443,5
2114,3678,4
2117,4151,5
37,1971,4
1893,2020,4
879,4969,5
78,4375,5
2678,2351,5
1350,3762,5
2804,3704,5
1595,2598,5
1216,4997,4
362,4268,5
844,528,4
2163,3879,5
1353,3373,5
1505,2307,4
321,2356,4
2578,4074,4
2993,2067,5
2393,3351,3
742,4421,4
2123,3835,5
2519,3026,3
1347,3862,3
2932,618,5
1778,3779,4
1366,4420,5
1178,759,4
693,2774,5
2162,678,4
557,1317,5
2641,2950,4
649,29,4
1875,1282,4
1011,1130,4
2790,3099,5
1934,4536,5
2539,4967,5
2094,2646,4
2479,1564,5
2830,2942,5
720,424,5
2044,4833,5
1362,1843,5
2597,3384,4
2269,902,3
977,1008,5
2881,1541,4
1453,1331,4
721,1363,5
1863,1861,4
2760,4840,4
2448,4408,4
1673,3828,5
2677,262,5
1091,2155,5
2230,1796,5
15,31,5
2379,2057,3
2443,3086,5
2652,1636,5
832,2682,5
1915,2715,4
414,3105,5
1650,4931,5
1399,3358,4
1175,4537,5
2732,4262,5
242,112,5
1911,1587,4
2534,128,3
1987,977,5
911,3049,5
523,2056,5
522,143,5
2502,4032,4
448,1916,5
1397,732,5
2725,216,5
822,2636,5
1672,139,4
914,3885,4
197,259,4
2720,776,4
1085,4744,5
1438,717,4
2706,3419,5
2232,3828,4
1901,1476,5
2882,932,4
2658,1502,5
2148,3583,4
1400,294,5
1010,1797,5
2218,3827,4
2184,2299,5
2039,3979,4
487,2519,5
2370,3210,4
871,4467,4
1160,880,3
1456,4274,5
1461,4399,4
1093,1900,5
2452,4329,5
2040,3963,5
2701,3182,5
2556,1554,5
791,2895,4
1710,486,4
302,3302,5
2745,2529,5
750,3544,4
655,405,5
2362,1217,5
56,2459,4
2311,2117,5
1826,2696,5
1737,2496,5
1240,1432,4
2308,4537,5
1499,1812,5
2191,3767,5
1382,3722,5
2272,66,5
1881,4803,3
2920,3401,3
982,3536,3
2522,2287,4
813,366,4
1131,4123,3
1369,574,4
1698,1225,4
2755,2450,5
300,1959,5
1840,2203,4
387,1841,4
1187,2336,3
2706,3795,5
296,2300,4
177,535,5
2291,2930,5
1860,1250,5
1649,3748,5
1130,4670,5
576,691,5
2595,4555,5
551,3285,5
1366,4935,5
841,1145,5
36,120,5
2896,1930,5
1903,1893,5
384,2818,5
1291,1689,5
2495,4684,5
1570,1669,5
2650,3873,5
76,2464,5
1427,2783,5
380,350,4
2272,3541,3
2501,4545,5
2847,2660,4
734,891,4
2955,4890,5
1618,2783,5
1681,2627,5
1235,4988,5
337,753,4
1696,794,5
383,95,5
1507,4029,5
2251,1405,4
133,1984,4
2771,4430,5
2747,987,5
18,4466,5
2476,2647,4
841,2111,5
1717,2361,5
2188,4540,3
1501,45,5
2412,2448,5
2481,3771,5
1299,1039,4
416,87,5
1858,1079,5
2912,3775,4
1328,3262,3
336,3486,5
2781,1511,5
2568,2427,5
30,1244,5
1234,1926,5
2869,1982,5
1954,753,5
2783,1067,4
1892,4671,4
1045,1068,4
990,153,4
1628,3417,5
2589,1725,5
2487,3022,5
967,4356,5
2611,1306,3
14,1917,3
178,2315,4
2337,4328,5
2885,1771,5
87,2075,5
842,3453,3
2921,1613,4
2696,3542,5
2326,2904,5
2198,2106,4
10,4868,4
360,4024,5
2715,881,4
1328,970,5
387,4494,5
2879,986,4
2068,1545,5
502,472,3
2564,1760,4
2941,3517,5
1557,3252,5
819,3350,5
129,3999,5
584,1126,5
2875,1816,3
787,4063,5
87,2896,5
721,1836,5
1778,199,5
1259,1711,5
2834,3357,5
844,3466,4
1736,3687,4
210,1015,5
478,2282,4
547,3801,5
956,3555,3
2147,475,5
1991,4645,3
465,561,3
1639,1643,3
2017,3543,5
469,2269,5
290,4043,5
2069,593,5
2035,2741,5
1110,2878,5
2683,3100,4
2590,4334,5
986,3190,4
2210,223,5
697,1840,5
80,2485,5
1865,4202,5
2080,1528,4
828,4267,3
2745,1705,5
2163,1530,3
2539,534,5
709,4767,5
1947,4146,4
2020,2899,4
739,4511,4
419,1128,4
1750,3774,5
1056,4490,5
758,4634,4
30,4709,4
731,4377,5
2260,2221,3
2153,2374,5
2417,3825,5
2886,3780,5
2757,182,4
522,2235,5
1343,3227,5
1292,3785,5
2209,1276,4
1827,2831,5
1153,2332,5
398,3896,5
863,550,4
986,1289,5
1486,1531,4
2342,4970,5
2150,4705,5
2995,4392,5
1160,2195,5
947,1116,3
1506,2197,5
838,4554,4
1722,2736,5
1362,474,5
1888,2813,4
2083,2203,3
596,1781,5
718,1460,5
1671,4342,5
2572,416,4
1861,3008,4
1010,3943,3
100,3907,5
2923,3606,4
1237,15,4
1959,147,4
553,1819,5
1595,3421,4
815,165,5
2277,4063,5
2489,3179,3
1219,3593,5
2279,788,3
2,2144,5
2855,4690,5
2168,3259,5
1116,4948,5
871,48,4
665,389,4
1940,1097,3
1104,4145,4
2884,4750,5
2910,2893,5
361,2698,4
311,2833,3
395,4768,4
1610,3041,3
184,2644,4
990,422,5
16,1377,4
381,3590,5
1926,2864,4
1721,1328,4
2076,2057,4
1641,4312,4
2410,2686,5
1948,4792,4
930,526,5
1068,673,5
1886,2862,5
1196,2462,4
2348,2277,5
981,4786,3
247,586,5
2814,4446,4
1450,4612,4
603,422,5
2905,2423,5
2810,1632,5
1764,3513,5
1413,3456,4
2102,761,5
908,3942,3
588,1596,5
1568,1321,4
1357,1776,5
2241,4928,5
1712,3132,5
162,1274,5
1486,2494,5
742,2751,3
128,4539,4
2423,25,5
2920,3479,5
2439,1531,5
1094,3203,4
1368,2676,5
2041,204,5
193,4711,5
643,4582,3
2044,200,5
698,3920,5
952,3443,4
737,4198,5
1247,3223,5
1306,344,4
440,4473,5
1764,3662,5
374,60,5
2205,1197,5
488,2048,3
558,2595,5
2966,1448,5
2579,1421,5
258,4445,5
2821,331,5
319,37,4
56,1988,4
1652,3592,4
2673,782,3
2739,2504,3
1809,4641,4
12,2598,5
1859,1542,4
486,3892,4
2508,3425,3
2162,85,5
1734,2871,5
2690,3253,5
2045,1569,5
874,1239,5
264,3992,5
725,3537,5
107,4237,5
2440,893,5
1387,2816,5
2661,4593,5
2186,2802,4
1261,4598,4
2598,4907,5
639,229,4
2486,4469,5
2843,1331,3
97,3269,4
1278,4011,5
16,1515,5
2572,4182,3
2982,39,5
2630,4481,5
1453,2294,5
2027,1897,4
344,4891,5
1297,2446,5
1958,921,5
1907,2819,5
289,960,5
808,3736,5
2285,1887,5
2442,832,3
334,915,5
865,3903,3
1814,3642,5
1964,3788,5
974,2534,4
2348,2807,4
1898,2476,5
1128,1135,5
943,4553,4
957,3413,5
734,1246,4
143,2846,5
2107,3112,5
1555,2953,5
269,2873,5
2467,306,5
35,3520,4
2414,2756,4
1060,2608,5
2486,216,5
2593,3441,5
2783,3631,5
2704,6,4
55,4311,5
997,2734,5
1599,3915,5
747,4442,4
2920,2647,5
1837,1303,3
2148,217,5
1748,3996,5
1451,1052,5
126,1840,4
2471,1259,5
929,4785,5
1404,2851,5
1999,3405,3
2101,3644,4
617,4556,5
1694,2688,5
1664,98,5
1926,2450,5
1688,1328,5
1216,1640,4
1655,2411,5
290,3785,3
912,1708,5
1338,1289,5
1328,1533,3
2011,148,4
205,3876,5
2740,4771,3
974,4767,3
1391,3372,5
443,1923,4
275,1426,5
2373,337,5
926,2224,5
2092,1944,5
889,1506,4
2261,1374,5
194,3878,5
2664,4743,5
2724,3254,5
1969,3846,5
1772,1432,4
631,3227,4
1439,2985,5
2957,201,5
1983,821,4
13,4695,5
364,3915,5
1754,4463,5
2145,1451,5
2074,4301,3
1660,1762,5
1881,2467,5
996,1651,5
1432,2088,5
1546,2177,5
2351,4383,4
1356,4821,4
1164,3848,5
1185,3599,5
900,3617,5
2210,3083,5
490,755,4
1622,598,5
2443,898,4
269,1540,4
2776,1730,5
936,1227,4
323,555,4
1100,1103,4
49,954,5
2390,3667,5
1382,3510,4
815,1822,5
1320,3101,4
450,4812,5
195,1319,5
2454,1073,5
1217,4980,3
2749,2448,5
1466,3101,5
1724,2804,4
1052,1797,5
143,4171,5
2186,3798,3
27,4700,3
2774,4873,5
495,3794,4
665,2157,5
1672,672,5
1579,1306,3
2077,671,3
1455,3817,5
280,4987,5
192,4690,4
2380,2885,4
2378,2977,5
597,3737,5
2082,1502,4
1116,1546,4
2706,3555,4
2541,686,4
1607,46,4
993,1794,4
455,2034,4
1303,4195,4
546,4092,5
2434,2870,5
312,441,5
373,500,5
1447,810,5
2598,3378,4
1150,746,5
171,1750,4
1713,4853,4
2300,1629,5
901,3638,5
717,1382,5
2760,1849,3
2448,1104,4
1532,1989,3
357,1087,5
1220,1723,5
2745,1895,5
2045,3066,5
858,434,5
1239,1644,5
2516,563,5
1624,3680,5
1136,3627,5
796,4800,3
545,1977,3
1980,2227,5
1571,626,5
1791,3857,5
1049,4343,4
2332,3190,4
1361,1331,5
1970,1378,5
360,2582,5
1910,844,5
57,808,5
2178,1697,3
2037,3624,4
2144,1717,3
2938,4024,4
1417,145,5
412,185,5
344,1010,5
2738,3873,5
1432,4014,5
632,1995,5
169,2020,5
496,2850,4
2819,2991,5
422,664,5
1123,3674,4
1635,2600,5
1010,4027,4
2720,3661,5
620,1623,4
1845,1862,5
2213,2887,5
1361,819,3
822,1317,5
1163,588,4
2742,3272,3
2966,4102,5
341,1093,5
1497,741,4
2924,527,5
644,426,5
1804,4072,5
2058,4390,5
273,1646,5
325,1641,3
2723,4122,4
1313,192,4
1035,4706,5
803,1826,5
545,1630,5
875,4627,5
851,981,4
61,3642,5
1377,2087,5
738,2557,5
1183,2513,5
2104,3489,5
1866,3834,5
706,1548,4
564,2849,5
334,4791,5
1863,586,5
2637,1652,5
1801,899,4
401,3022,3
1011,4341,5
1776,1125,5
2885,414,5
720,1428,3
1144,4406,4
1678,1911,4
1908,3997,4
1439,4329,5
1793,4433,5
1635,266,5
1662,4350,4
126,2318,5
1381,2783,4
2684,996,5
1459,854,5
623,266,3
2599,3225,5
392,2770,5
2119,2162,5
1859,368,4
743,1365,3
2190,4209,4
2890,123,5
1607,3818,5
212,2801,4
1235,3463,5
710,4974,5
1075,2214,4
2276,3100,5
837,3103,4
1704,3213,5
1493,4169,4
2773,4637,5
1357,2884,5
1359,2068,5
1497,3805,5
2553,1717,5
945,3744,3
909,3890,5
2046,1012,5
2565,2019,5
2370,4853,5
1885,4120,5
1261,2653,4
2646,1699,5
1797,4839,5
2404,4447,5
316,925,5
1505,1578,5
965,2829,3
1736,702,3
30,3239,5
2689,1453,4
1955,810,5
1019,1658,3
2386,2661,4
1130,383,4
2091,75,3
1448,1139,5
971,3760,5
1785,3091,5
1244,3299,5
2569,454,5
580,389,5
1554,4062,5
313,309,4
1541,1843,5
2884,518,5
708,3008,3
2821,1120,3
1254,737,5
971,225,4
1567,4015,5
2947,846,5
1589,46,5
595,3861,5
2022,872,5
313,19,4
2755,1075,4
235,245,5
2661,4686,5
501,1816,5
1834,1000,5
1612,2614,5
1980,2572,5
531,3214,5
2556,4531,5
1268,1904,5
2715,475,4
1015,3834,5
1587,2479,4
2141,4121,4
2588,66,5
1105,876,5
1390,3999,4
887,844,5
718,3096,5
2091,2806,3
354,3862,5
2291,1276,4
2183,3091,5
1538,3615,5
2630,1844,5
252,173,5
2508,3023,5
325,516,5
2439,4097,5
2276,3341,4
1101,4058,4
30,1709,5
1354,1762,4
2885,3471,5
1142,2354,4
2353,1204,5
1342,2538,5
2060,3609,5
439,2911,3
2844,4471,5
1569,1568,5
2704,2923,5
2588,3795,4
137,1946,5
363,4800,3
101,3396,5
1284,3468,5
1422,1723,5
852,2203,4
176,1591,5
1873,3636,4
2265,3123,3
1080,362,4
2252,907,4
2114,3686,5
1564,3184,5
1234,880,5
839,3274,5
214,4889,5
2743,826,5
1785,4260,5
2242,1045,4
1100,2525,5
1662,1302,3
2535,1688,3
489,787,4
14,2742,5
976,421,4
380,1281,5
1627,2388,4
2540,1766,4
1302,2047,4
2171,1299,5
2233,1961,4
783,3675,3
341,4152,5
211,1284,4
1309,1593,5
2843,2890,5
2083,898,5
1691,1968,4
2641,2352,5
2503,2458,5
33,1463,4
1434,3849,4
1083,638,5
2769,742,5
1289,1899,4
1664,3528,5
1118,2024,5
2838,1828,4
970,2488,4
1696,1656,4
634,4734,5
1732,693,4
789,4,5
1225,3537,4
1269,4670,5
1092,4060,4
2091,188,4
1732,2206,3
1514,1343,5
2401,4244,5
558,3344,5
1524,4731,5
559,1003,5
2459,704,4
1834,531,3
544,3059,4
200,4774,4
2053,3515,5
1334,3981,5
1158,4033,4
1120,4791,3
1217,1292,5
2788,1743,5
2218,660,5
928,2936,5
1126,1456,4
92,3501,5
2489,1765,4
2852,2702,4
2444,1156,4
310,1551,5
1424,3980,5
2447,4513,4
2649,3188,4
2807,4050,4
1066,3747,3
317,117,4
0,2855,5
98,4305,5
808,3143,5
1652,3974,5
2825,3556,4
1886,3400,4
1856,2278,5
1194,807,5
240,4761,5
1690,394,4
2778,377,5
2212,4724,5
2857,1596,5
2056,4697,5
842,1330,4
774,2508,5
2137,539,5
431,721,4
2067,4824,5
361,4564,5
1514,1730,4
2524,4623,5
1303,313,4
1061,3602,5
2602,4776,5
2575,932,5
2820,1452,5
1938,3623,5
769,2729,5
930,1349,4
547,1947,4
360,4155,5
2443,534,5
1362,1114,5
1566,2670,3
764,2176,5
762,775,5
1963,1286,5
1773,1715,5
1793,2881,4
875,2735,4
2173,2320,4
2316,1130,5
2507,1915,4
430,3471,3
2812,1750,5
570,1459,5
1830,2630,3
2497,4026,5
620,963,4
773,3363,4
60,152,4
1144,3958,5
2345,4412,5
396,4677,4
697,889,3
632,1697,4
2708,4324,3
668,178,5
2328,114,3
460,4096,5
73,2234,4
1589,3644,5
348,1941,3
2174,1501,5
611,2851,5
1009,926,5
2607,835,3
965,518,4
2461,1094,5
158,4507,4
2084,2184,3
748,3220,4
1757,2870,4
1081,4245,5
2450,1070,4
1834,4231,5
2481,3098,5
1621,1719,4
1208,1624,4
1899,778,4
2736,412,4
701,411,4
1568,4434,5
1584,2090,4
2454,3874,5
1862,311,5
2290,1513,5
1908,1631,5
1676,2350,5
80,452,5
143,2062,5
625,616,4
164,4439,5
1782,1588,5
2780,1867,5
471,2523,5
398,3314,4
1038,770,3
2772,1605,5
1299,4862,4
1318,4927,5
1931,1165,5
815,3744,4
1082,3880,4
2513,3250,4
1866,569,5
2933,3429,3
2720,1488,4
2448,1220,5
1604,603,5
484,4829,4
1441,1268,5
469,2844,5
362,2177,5
1346,2955,4
2271,3711,5
2157,2676,5
1972,1898,5
761,3549,5
2187,3132,5
1380,3478,5
413,4107,5
2403,1943,4
1689,1827,5
1108,1409,4
2472,2749,3
1623,1432,5
2644,3299,5
359,2796,5
334,4876,3
2673,1330,4
2654,1906,5
1039,1092,5
79,3071,4
2632,1628,5
1925,3747,5
719,1010,4
406,877,5
535,3309,4
1567,4409,5
438,1590,4
2917,3669,5
144,4510,4
2511,1737,4
153,81,4
31,1950,5
1048,2406,5
2302,3985,4
1999,844,5
2641,516,5
1393,2193,5
1998,1208,5
756,4345,3
1735,3006,4
1063,149,4
956,3823,5
1004,3676,5
2899,2861,5
2280,4429,5
582,1753,5
34,3928,5
2933,2181,3
283,2838,5
79,845,5
2077,4390,5
1184,957,4
2348,378,5
1444,3915,5
2670,4319,4
1028,789,5
2021,4653,5
2415,2644,4
2749,3566,5
2610,3708,3
1443,1404,3
51,2546,4
1317,222,5
1484,2479,5
1922,1563,5
328,3937,5
1541,3213,5
416,841,5
2969,2450,3
2356,4716,4
739,4814,4
1889,2877,5
1571,801,4
1388,4900,5
2714,1603,5
1156,2414,5
1171,3213,5
611,4055,5
1076,1543,4
1514,3342,4
925,4278,5
2128,3299,5
1480,865,3
2364,1043,3
2526,3358,5
1423,3576,4
1031,1412,4
659,2381,4
436,1635,5
2423,1612,5
1177,1777,5
1348,4921,3
2597,2722,4
2344,4298,5
86,4302,5
2549,3702,5
2046,573,3
2567,1082,4
2246,4829,4
1267,99,4
2727,3370,5
289,2035,4
2711,1545,3
416,1983,5
2458,2137,4
2845,3166,5
2622,919,4
1429,3149,5
598,1423,5
1929,4600,4
898,4512,3
2549,894,5
1964,2665,5
507,3353,4
2765,4133,4
1160,2350,4
26,3652,5
657,938,5
2850,4686,3
1285,2919,4
870,1311,5
740,631,5
827,464,5
2569,4430,5
2954,453,4
2072,4030,5
2440,920,5
2614,4736,4
2275,2441,4
1218,517,5
760,1370,5
724,2021,5
2087,278,5
207,2783,5
528,2248,5
839,2806,5
688,3290,5
1821,1429,5
2884,2656,5
2509,1648,4
790,1379,5
968,2232,4
2825,2248,5
417,1215,3
1011,3115,3
2629,830,4
527,126,5
423,2220,4
1463,4033,3
1064,1370,5
2832,4364,5
1261,2184,4
1856,1025,4
819,2802,5
2755,4041,5
1109,2468,3
1033,409,5
2129,4953,5
2268,856,5
305,3443,5
922,1537,4
98,3507,4
2262,1502,5
1295,4006,5
1929,1016,5
2000,4871,4
2740,78,4
1015,4818,5
2500,1217,5
2277,3385,3
5,1791,5
2820,1063,4
350,2020,4
2291,3807,5
2160,1358,5
2663,3978,5
1551,4804,4
117,884,5
1154,3845,4
40,3986,4
493,2350,5
732,3001,5
2178,2756,5
2644,593,5
1175,4764,5
532,4891,4
200,3672,4
2227,3645,5
1325,356,4
215,470,5
587,2979,4
1260,4478,5
1027,3840,5
336,4927,4
2770,2987,3
446,1120,4
974,297,4
518,3238,4
47,1726,4
2821,3218,3
2339,250,5
2820,1701,5
2093,3666,4
1342,4917,5
789,4432,4
233,3307,4
1186,2243,4
214,426,5
337,2429,5
2564,2618,4
736,634,3
1603,3402,5
1373,3160,5
860,4577,5
2401,130,5
296,4839,4
1726,3282,5
2172,4756,5
1448,3315,5
351,2152,5
31,3003,4
1557,4479,4
563,4611,5
305,4964,5
2857,4215,5
2268,4402,4
2417,3603,4
1999,4864,5
1840,1541,5
1081,246,5
1583,1596,5
2963,1956,5
2379,204,5
2864,1858,5
2936,4867,4
996,2338,5
2228,313,5
1921,4033,5
2593,1253,4
2980,1057,4
2376,4236,5
2836,1141,5
516,4477,4
2397,2303,5
1112,2039,5
1651,3389,4
748,1742,5
1999,2945,5
2139,977,5
960,2903,3
1497,3267,5
1768,3272,4
2047,4432,5
1896,2001,5
1570,4851,5
244,4340,4
492,3155,4
1540,3574,5
2179,2051,4
1086,607,4
1570,1675,5
997,2088,5
2213,2686,5
1695,2412,4
1856,3780,4
2330,1536,5
1889,1254,4
1428,1837,5
2048,3175,5
534,1847,3
2711,899,4
2822,4313,5
876,3156,5
1349,3257,5
2142,2158,4
1034,3378,5
2548,433,5
571,458,4
789,1171,5
913,2935,5
2145,4041,5
2400,3748,5
1276,2037,5
2705,2387,5
2270,3626,4
818,87,4
363,4582,4
1933,2680,3
581,4861,5
207,281,4
2938,700,5
2023,1454,5
109,269,4
2654,4569,4
1493,3545,5
82,1903,5
1961,4252,5
1591,4579,4
1825,592,5
1001,1422,5
2971,1455,4
1649,2893,5
1129,3259,5
31,3182,5
66,3310,4
1475,4255,5
2432,4309,4
2352,1092,5
2073,558,4
1052,4979,4
940,4935,4
2786,4901,5
1750,2979,4
1175,4879,3
1801,4054,3
203,4100,4
1646,2193,5
1450,483,4
1065,995,5
1366,4021,5
2271,4370,5
1291,4186,5
2676,4068,5
2707,3340,5
1996,4853,5
698,806,5
2677,2584,4
2806,1142,5
1970,4475,4
1322,4494,4
2468,99,5
2280,3331,5
591,144,5
1750,2990,5
1110,589,5
1681,471,5
1349,4077,4
2960,4415,5
2541,2562,5
1830,3106,5
2472,3415,3
1917,2642,5
1854,4654,3
730,4797,3
2833,2090,5
1069,358,5
1657,668,3
2253,3153,5
2129,3016,3
2806,82,5
2149,2917,5
1062,3830,5
2994,1160,4
2839,2854,5
1084,356,3
1564,2201,5
345,1635,5
1951,4831,5
1766,2676,5
755,3866,4
730,2915,5
1332,4641,5
2048,1829,3
2590,4252,5
1256,802,5
2954,1359,5
1776,272,4
2159,3060,4
1011,645,5
1127,3428,5
1831,3356,5
559,935,3
1555,1804,5
1769,2480,3
2172,4620,5
2839,2070,5
507,13,5
1986,196,5
165,4778,4
569,147,5
2232,3672,5
1838,2618,4
1301,3039,5
2136,1950,5
2472,680,5
987,1876,5
2436,2127,4
704,1795,5
780,371,4
1793,994,4
1484,666,5
1692,4617,5
145,881,5
1164,4142,5
2867,2842,5
1079,1147,4
2585,4575,5
1541,4395,5
2502,3064,4
1559,3051,5
2528,1435,4
1567,403,4
1935,1500,4
1538,3848,5
2006,4535,3
971,2331,3
1030,4644,5
763,3780,5
1314,922,5
1803,1790,5
2308,687,5
2463,3832,5
2231,2510,5
1998,361,5
1194,2651,5
1487,3376,3
2268,3629,4
1703,4049,5
1393,1744,5
1994,1367,3
2047,1972,5
1453,4926,3
2165,2751,3
2174,2192,5
423,4855,4
1155,2302,3
1111,3562,4
394,1404,5
1359,2406,4
2356,4610,5
1979,3550,5
508,4263,5
608,539,5
573,1477,5
672,2400,4
2233,1963,5
2430,2171,4
951,3733,5
2447,2038,3
2222,4078,4
1099,4681,4
1335,4139,5
932,1359,5
149,4295,5
465,3117,5
2928,1852,4
967,1386,5
2633,3114,5
2160,3991,4
596,4411,5
899,4317,3
1889,918,4
2305,155,5
711,664,5
1139,718,5
2334,2035,5
1743,270,5
1017,1823,5
41,309,4
276,1558,5
1339,3451,4
843,44,5
88,1831,5
1395,154,5
1716,3711,5
2152,3638,4
489,1916,5
2647,3360,5
1313,4921,5
1409,748,5
969,3431,5
1600,1892,5
2604,1805,5
628,2747,4
2652,121,5
890,924,5
1280,3335,5
1668,1923,5
1249,360,5
2267,3553,5
2544,4079,5
2890,3136,4
572,3494,5
339,4498,4
1623,4261,5
195,550,5
561,4437,5
1137,2333,5
1219,2287,4
2603,497,4
555,3557,5
51,4047,5
1565,918,5
86,3435,3
2030,2794,5
1215,3273,4
2974,3714,4
1496,3217,5
2616,1425,5
2895,3351,5
2688,1189,5
1996,4023,5
2696,3401,5
755,1045,5
2671,3724,5
2811,4641,3
1145,3406,5
1584,4124,5
40,1485,5
80,1670,4
426,1683,5
809,4722,4
2060,4476,5
399,3616,3
2431,2709,5
2604,4144,4
1563,3091,5
478,2044,5
758,2367,5
1930,430,4
1019,2468,3
1688,75,4
953,4286,5
2944,2582,4
2339,1594,5
1201,3570,5
2612,4841,4
2205,2922,5
1346,4521,5
1286,3541,5
1325,3040,5
2762,2687,4
2604,2564,5
1374,3011,5
1537,1160,5
959,2650,5
1789,588,5
857,12,5
622,3122,4
2361,3647,5
1605,3191,5
1829,4574,5
2078,1178,5
1700,1229,4
693,1729,5
2829,1772,5
2954,149,5
2732,4720,5
1358,1767,5
2236,3319,5
2095,2782,5
310,2200,3
1423,1628,5
550,4815,5
1740,554,5
2075,1585,5
1262,3599,5
741,4393,3
841,3896,5
1136,4478,4
1905,565,5
435,3436,5
1873,191,5
2011,979,4
2146,3715,4
1658,556,4
288,2391,4
852,3724,4
2273,2927,4
2561,1517,5
1306,2410,4
1040,1595,5
1678,1358,5
2265,2649,5
1019,3137,5
712,3733,4
310,2519,5
391,308,5
1450,1965,5
854,3788,5
875,4694,4
1526,2476,5
1596,899,5
2716,1887,5
2517,2277,5
2322,1336,4
379,4606,5
722,2229,5
1156,3136,5
2936,1377,5
1678,4064,5
820,2496,5
2112,1342,5
233,4731,5
734,4755,5
2693,3733,4
2208,4667,5
2369,1406,4
2673,1040,4
1976,79,3
377,3549,5
274,1225,5
1266,1015,4
534,2225,5
2676,4380,5
2827,3541,5
1091,4930,5
2485,269,5
1424,26,5
974,96,5
2359,4380,5
1141,1824,4
169,483,5
2712,2263,4
388,1206,5
2531,4568,5
2600,2859,3
2206,4159,4
1624,3460,4
351,838,4
2753,2717,5
1686,76,5
2168,3593,3
1622,1651,5
2424,4646,5
1880,3643,3
885,3150,5
1645,4711,5
2778,3094,4
1855,1147,4
112,2070,4
1090,3491,5
1159,190,4
2423,2473,4
2825,3446,5
1193,4267,4
2819,2073,3
293,2454,4
421,706,5
967,2265,4
1705,836,5
1067,3781,4
1645,521,5
2731,865,4
2679,4028,5
1281,3212,5
193,237,5
2423,3666,5
1900,3985,4
770,4781,4
1108,624,5
191,4467,4
896,4894,5
2220,1932,5
1702,2461,4
2750,2962,5
1765,3546,3
1104,1461,4
1789,4467,4
2562,1776,5
2607,633,4
1497,1239,5
1284,3037,5
1896,4101,5
2370,1672,4
1891,2802,3
849,1349,3
1522,4412,5
380,1496,5
2479,1332,4
2522,1759,5
2752,4903,3
2969,1995,5
1677,659,4
1510,1761,4
1950,2029,4
130,2897,5
992,3022,5
126,2344,5
1687,4342,5
2685,4070,5
2512,3680,5
1715,3070,4
2374,1706,3
2575,3663,3
520,2412,3
747,2173,5
2675,3332,5
2226,1742,5
616,1449,5
2015,3373,4
2163,2245,3
1372,742,5
1307,727,5
214,1001,5
1946,3337,5
2107,2050,5
1788,4048,5
1684,2094,5
2332,1770,5
2727,1219,3
571,4499,5
111,1467,5
504,1516,4
994,3734,4
2553,322,5
1269,2047,5
1594,1669,5
823,2956,5
1919,3760,4
1898,4540,5
966,1373,4
1545,176,4
2346,297,5
2863,850,4
2060,3098,3
332,2246,5
2274,1583,4
2755,2695,5
620,825,5
931,2548,5
1977,1817,5
711,4568,5
2439,3600,4
2159,3274,4
939,764,5
1499,3935,5
1686,94,5
1121,4543,5
660,3407,4
1947,2318,4
1011,2959,5
2000,1119,5
771,3665,3
129,3444,4
1861,3416,5
2240,2057,4
2021,2271,4
1627,123,5
2474,2777,4
2330,4384,4
2822,2649,5
2155,2752,5
1539,2278,4
2848,2899,5
2044,4673,5
2915,92,4
387,2991,5
1819,4742,5
816,836,4
928,3485,5
2575,231,5
1035,418,5
1746,3171,5
2471,2998,4
452,1802,5
2003,132,4
779,1494,4
1000,2411,5
1287,1523,5
2627,1649,4
1690,4539,5
353,4240,5
305,157,5
1268,750,3
2229,4781,5
523,1055,4
1635,1569,5
244,2624,5
134,2471,5
351,4677,5
2008,1142,4
1209,617,5
1288,3795,5
821,4626,5
1228,3108,5
1350,355,3
1383,1832,3
36,4199,5
2058,3577,4
2086,2469,4
685,622,5
2089,1797,5
1472,2268,4
1900,4494,4
1417,4610,3
2529,3587,5
45,4005,4
84,4274,5
1217,2652,4
1836,2188,5
1229,2256,5
1870,1013,5
439,3652,4
2001,2360,5
2046,4094,5
1102,424,5
414,3111,3
2889,4643,5
1949,4729,3
1293,440,4
2287,3826,4
782,3422,4
2792,4859,5
2365,1989,5
250,2736,5
2393,1411,3
522,2604,5
1658,4123,3
2165,2952,5
1990,534,5
328,888,5
35,3598,4
2438,3349,5
1142,4335,5
2314,77,4
2580,3467,4
1155,902,5
2761,2616,5
758,4872,5
407,4263,5
648,4620,5
1504,3788,5
967,3587,5
789,4914,4
2116,587,5
35,3452,4
2416,4120,3
93,1010,5
952,606,5
1497,1951,3
2353,3420,5
2005,2309,4
1788,2235,4
1819,940,5
255,3109,3
2526,3246,4
2850,3765,5
1039,4690,5
1746,254,5
2520,3305,4
1134,1756,5
47,3881,4
112,3383,5
1753,2003,5
